name,pdf_url,state,children_names
"Shri
                                              P.P. Chitharanjan",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Chitharanjan%20P%20P.pdf,Kerala,Shri Pankajakshan; Smt. Kanakamma; Smt. Jayasree; Shri Arun; Smt. Aiswarya; Shri Sandeep Vachaspati
"Shri H.
                                              Salam",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/salam%20h.pdf,Kerala,"Shri Hyder; Smt. Beevi; Smt. Nishath Muhammad
Children; Shri Roshan
Kumari Riyana
Travels Abroad; Shri Anoop Antony"
"Shri
                                        Thomas K Thomas",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/thomas%20k%20thomas.pdf,Kerala,"Smt. Aliamma Thomas; Smt. Annamma Mathew
Children; Smt. Tintu Elilzabeth; Shri Thomas; Shri Thampi Mettuthara; Shri"
"Shri 
                                        Ramesh Chennithala",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/ramesh%20chennithala.pdf,Kerala,Smt. Devaki Amma; Shri Ramith Chennithala; Shri Ramesh Chennithala; Shri
"Smt.
                                            U. Prathibha",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/prathibha%20u.pdf,Kerala,Master Kaniv; Smt. Aritha Babu; Shri Pradeeplal; Shri
"Shri 
                                        M.S Arun Kumar",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Aunkumar%20M%20S.pdf,Kerala,"Smt. Vilasini Sundaradas; Smt. Sneha Suresh
Children; Kumari Aleida Arun
Hobbies; Shri"
"Shri
                                              Saji Cherian",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/saji%20cheriyan.pdf,Kerala,"Smt. Christeena; Kumari Sravya
Travels Abroad; Shri Saji Cheriyan; Shri"
"Shri 
                                              Mathew. T. Thomas",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Mathew%20T%20Thomas.pdf,Kerala,"Smt. Annamma Thomas; Smt. Achu Anna Mathew
Kumari Ammu Thankam Mathew
Travels Abroad; Shri Kunju Koshy Paul; Shri Ashokan Kulanada; Rev"
"Shri
                                              Pramod Narayan",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/pramod%20narayanan.pdf,Kerala,"Smt. Jyothi Balakrishnan
Children; Shri Rinku Cherian; Kumari Prarthana Narayan
Master Pranav Narayan; Shri"
"Smt.
                                              Veena George",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/veena%20george.pdf,Kerala,"Smt. Rosamma Kuriakose; Kumari Anna George
Master Joseph George
Travels Abroad; Smt. Veena George; Shri Biju Mathew; Adv"
"Shri.
                                              K U Jenish Kumar",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Jeneesh%20Kumar%20K%20U.pdf,Kerala,"Shri Uthaman; Smt. Vijayamma; Smt. Anumol; Kumari Asifa Anu Jenish
Master Nripan; Shri Robin Peter"
"Shri 
                                        Chittayam Gopakumar",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Chittayam%20Gopakumar.pdf,Kerala,Kumari Amrutha; Kumari Anuja; Shri Chittayam Gopakumar; Shri
"Shri  C.R.
                                              Mahesh",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Mahesh%20C%20R.pdf,Kerala,"Shri Rajasekharan; Smt. Lakshmikutty Amma; Smt. Gayathri
Children; Master Manikanton
Kumari Mahalekshmi
Baby Mayalekshmi
Travels Abroad; Smt. Bitty Sudheer"
"DR.Sujith
                                        Vijayanpillai",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/sujith%20vijayanpillai.pdf,Kerala,"Smt. Parvathipillai
Children; Master Rishikesh Narayanan
Travels Abroad; Shri Shibu Baby John; Shri Vivek Gopan; Shri; Former"
"Shri  Kovoor 
                                            Kunjumon",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Kovoor%20Kunjumon.pdf,Kerala,Shri Podiyan; Shri Kovoor Kunjumon; Shri Ullas Kovoor; Smt. Raji Prasad
"Shri
                                        K.N. Balagopal",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Balagopal%20K%20N.pdf,Kerala,"Smt. Asha Prabhakaran
Children; Shri"
"Shri 
                                              K. B. Ganesh Kumar",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Ganeshkumar%20K%20B.pdf,Kerala,"Smt. Valsala
Balakrishna Pillai; Smt. Bindu Ganeshkumar
Children; Shri Aadithya Krishnan Thampi
Shri Rahul Nair
 Master Devaraman
Travels Abroad; Shri Jyothikumar Chamakkala; Shri; Former Minister"
"Shri 
                                              P.S. Supal",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/supal%20ps.pdf,Kerala,Smt. Reena; Kumari Devi Nileena; Kumari Devi Niranjana; Shri Abdurahiman Randathani; Shri Ayoor Murali; Shri
"Smt 
                                              J. Chinchurani",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Chinchurani%20J.pdf,Kerala,"Smt. Jagadamma; Shri Nandu Sukeshan
Kumari Nandana Rani
Hobbies; Shri Vishnu Pattathanam; Shri"
"Shri  P.C.
                                              Vishnunadh",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Vishnunath%20PC.pdf,Kerala,"Smt. Leela; Smt. Kanakahama Vishnunadh
Children; Kumari Annapoorneswari Devi; Smt. Vanaja Vidyadharan; Shri"
"Shri  M.
                                              Mukesh",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/mukesh%20m.pdf,Kerala,"Smt. Vijaya Kumari; Smt. Methil Devika
Children; Shri Sravan Mukesh
Shri Thejas Mukesh
Travels Abroad; Shri Sunil; Shri"
"Shri 
                                              M.  Noushad",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/noushad%20m.pdf,Kerala,Shri Muhammed Haneefa; Smt. Khadeeja Beevi; Smt. Binnimol; Shri Sharun; Master Irfan; Shri Babudivakaran; Shri Renjith Ravindran
"Shri 
                                              G. S. Jayalal",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Jayalal%20G%20S.pdf,Kerala,Smt. Ardra; Shri Adwaith Krishna; Shri
"Shri
                                              V. Joy",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Joy%20V.pdf,Kerala,"Kumari Aarya
Kumari Aarsha
Hobbies; Shri Aji; Shri"
"Smt. 
                                              O. S. Ambika",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Ambika%20O%20S.pdf,Kerala,Shri Sukumaran; Smt. Omana
"Shri 
                                              V. Sasi",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/sasi%20v.pdf,Kerala,Shri Rakesh; Smt. Reshma; Smt. Ashanath; Shri
"Shri 
                                        G.R. Anil",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Anil%20G%20R.pdf,Kerala,Kumari Devika; Shri
"Shri 
                                              D. K.  Murali",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/murali%20dk.pdf,Kerala,"Shri Bala Murali
Shri Hari Murali
Hobbies; Shri Anad Jayan; Shri Thazhava Sahadevan; Shri"
Shri  Kadakampally Surendran,http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/kadakampally%20surendran.pdf,Kerala,"Smt. Bhagavathikutty; Shri Arun Surendran
Shri Anoop Surendran
Travels Abroad; Shri Kadakampally Surendran; Smt. Sobha Surendran; Shri"
"Shri
                                              V K Prasanth",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/prasanth%20vk.pdf,Kerala,Master Aryan; Kumari Aliya; Shri
"Shri
                                              Antony Raju",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Antony%20Raju.pdf,Kerala,"Shri Alphonse; Smt. Lourdamma; Smt. Gracy
Children; Shri Krishnakumar"
"Shri V.
                                              Sivankutty",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/sivankutty%20v.pdf,Kerala,Shri Kummanam Rajasekharan; Shri
"Shri
                                              G. Steephen",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/stephen%20g.pdf,Kerala,Smt. Bhagavathy; Shri Ashish; Kumari Aneena; Shri
"Shri 
                                              C. K Hareendran",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Hareendran%20C%20K.pdf,Kerala,Smt. Sindhu; Smt. Ann Sajitha Ressel; Shri Karamana Jayan; Shri
"Shri 
                                              I. B Satheesh",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/satheesh%20ib.pdf,Kerala,"Kumari Gowri; Shri Gautham Satheesh
Hobbies; Shri Malayinkeezhu Venugopal; Shri"
"Shri  M.
                                            Vincent",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/vincent%20m.pdf,Kerala,Smt. Mary Subha; Shri Adithyan; Master Abhijith; Shri Neelalohithadasan Nadar; Shri Vishnupuram Chandrasekharan; Shri
"Shri.
                                              K. Ansalan",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Ansalan%20K.pdf,Kerala,Kumari Kavya; Master Karthik; Shri Chenkal; Shri
